industry,unit,process,metals,carbon,ced,non-renewable,renewable,global warming,global warming.1,ozone formation,climate change,photochemical ozone formation,resource use,carbon.1
"metals, ferro",kg ,Steel market mix USA 69.2% EAF for beams & sheet,0.0219912,1.2400796,14.468374,14.468374,0.0,0.0487104663053245,0.0219912,0.18601194,3.457671e-05,3.157643e-06,0.015804816,0.18601194
"metals, ferro",kg ,Steel virgin + 15% scrap BOF for beams & sheet,0.0714,2.509,23.95995,23.95995,0.0,0.1065569106968955,0.0714,0.37635,6.9957577e-05,6.5407699e-06,0.031899154,0.37635
"metals, ferro",kg ,Steel from 100% scrap EAF for beams & sheet,0.0,0.6753,10.2438,10.2438,0.0,0.02296378238595479,0.0,0.101295,1.8829156e-05,1.6518582e-06,0.00864144,0.101295
"metals, ferro",kg ,Steel market mix Europe 49.8% EAF for beams & sheet,0.0358428,1.5958174,17.129307,17.129307,0.0,0.064927532695447,0.0358428,0.23937261,4.4495623e-05,4.1060919e-06,0.020316812,0.23937261
"metals, ferro",kg ,Steel market mix China 9% EAF for beams & sheet,0.06426,2.32563,22.588335,22.588335,0.0,0.0981975974958014,0.06426,0.3488445,6.4844735e-05,6.0518788e-06,0.029573382,0.3488445
"metals, ferro",kg ,Steel welded pipes 8.5% scrap BOF,0.07686,2.799,30.156,30.156,0.0,0.0541040020809918,0.07686,0.41985,7.8043547e-05,2.2077272e-06,0.008998236,0.41985
"metals, ferro",kg ,Steel seamless pipes 33% scrap BOF,0.05628,3.157,30.261,30.261,0.0,0.115591167,0.05628,0.47355,8.8025537e-05,9.475957e-06,0.049572,0.47355
"metals, ferro",kg ,GG35,0.0269365,1.2159612,15.486373,15.312773,0.00034939189,0.0299488118819,0.028018689736027,0.18239418,3.3904224e-05,2.1791094e-06,0.010871073,0.18239418
"metals, ferro",kg ,GGG-NiCr,1.1682388,2.375380666666667,35.373681,34.84548,0.00074869691,1.2235687104827,1.172897866762916,0.3563071,6.6231915e-05,2.2755967e-05,0.059775812,0.3563071
"metals, ferro",kg ,GGG-NiSiCr,1.1820495,2.424924,35.894285,35.354913,0.0010980888,1.2233982795677,1.186837831798944,0.3637386,6.7613315e-05,2.2770712e-05,0.059855857,0.3637386
"metals, ferro",kg ,GGG40,0.0269365,1.2159612,15.486373,15.312773,0.00034939189,0.0299488118819,0.028018689736027,0.18239418,3.3904224e-05,2.1791094e-06,0.010871073,0.18239418
"metals, ferro",kg ,GGG60,0.026872748,1.384873066666667,15.678849,15.60015,0.00034939189,0.0741499876064,0.027410026196027,0.20773096,3.8613936e-05,4.0066665e-06,0.018671396,0.20773096
"metals, ferro",kg ,GGG70,0.029099199,1.270227066666667,15.57808,15.312773,0.00034939189,0.0343140003819,0.030919624836027,0.19053406,3.5417301e-05,2.3451234e-06,0.011621376,0.19053406
"metals, ferro",kg ,GGL-NiCuCr,0.91540892,2.105812133333334,30.59064,30.075274,0.00084757884,0.9574310628138,0.919644220903214,0.31587182,5.8715631e-05,1.8178353e-05,0.048980443,0.31587182
"metals, ferro",kg ,"Stainless Steel (secondary), average",0.00012352012,1.8179698,23.730446,23.536902,0.06936682,0.073840294806,0.008988701853299998,0.27269547,5.0689823e-05,5.3843866e-06,0.026123725,0.27269547
"metals, ferro",kg ,GX12Cr14 (CA15) 23% inox scrap (China),0.23121425,5.697375933333334,43.908125,40.09121,0.023547849,0.410055470125,0.26511863567644,0.85460639,0.00015885796,1.7800056e-05,0.080310809,0.85460639
"metals, ferro",kg ,GX12Cr14 (CA15) 44% inox scrap (World),0.16702238,4.619763133333334,38.303214,35.492791,0.036275341,0.316662360674,0.1939714318311,0.69296447,0.00012881125,1.4351259e-05,0.065258842,0.69296447
"metals, ferro",kg ,"GX12Cr14 (CA15) 70% inox scrap (EU, USA)",0.091159262,3.346220733333333,31.679229,30.058296,0.051316922,0.206288691133,0.109888372923,0.50193311,9.3301513e-05,1.0275408e-05,0.047470152,0.50193311
"metals, ferro",kg ,GX5CrNi19 10 (CF8) 23% inox scrap (China),1.050688,7.186778666666668,57.482489,51.942965,0.023824291,1.299754170678,1.09895947325659,1.0780168,0.00020038646,3.4248557e-05,0.12397322,1.0780168
"metals, ferro",kg ,GX5CrNi19 10 (CF8) 44% inox scrap (World),0.75886452,5.695443,48.106922,44.052392,0.036474993,0.959222561074,0.7961898011946,0.85431645,0.00015880406,2.6230732e-05,0.096792804,0.85431645
"metals, ferro",kg ,"GX5CrNi19 10 (CF8) 70% inox scrap (EU, USA)",0.41398224,3.9329552,37.026706,34.727169,0.051425824,0.5567760719879999,0.4383711124849,0.58994328,0.00010966123,1.675512e-05,0.064670496,0.58994328
"metals, ferro",kg ,X10Cr13 (mart 410) 23% inox scrap (China),0.25736654,6.289854666666667,46.830501,42.568502,0.025532856,0.392372850135,0.29502519582837,0.9434782,0.00017537784,1.8315013e-05,0.086455348,0.9434782
"metals, ferro",kg ,X10Cr13 (mart 410) 44% inox scrap (World),0.18591015,5.047664466666667,40.413819,37.281946,0.037708957,0.303891584345,0.2155706188853,0.75714967,0.00014074228,1.4723172e-05,0.069696564,0.75714967
"metals, ferro",kg ,"X10Cr13 (mart 410) 70% inox scrap (EU, USA)",0.10146168,3.5796214,32.830468,31.034199,0.052098895,0.199322817225,0.1216697456798,0.53694321,9.9809344e-05,1.047827e-05,0.049890728,0.53694321
"metals, ferro",kg ,X10CrNiMoNb 23% inox scrap (China),2.2019655,7.644478,62.846552,56.650641,0.53528743,1.699655715873,2.25175837326858,1.1466717,0.00021314833,3.7425648e-05,0.12831754,1.1466717
"metals, ferro",kg ,X10CrNiMoNb 44% inox scrap (World),1.5903427,6.026003466666666,51.980967,47.45238,0.40586504,1.248040381545,1.6287667700366,0.90390052,0.00016802097,2.8525298e-05,0.099930372,0.90390052
"metals, ferro",kg ,"X10CrNiMoNb 70% inox scrap (EU, USA)",0.86751581,4.113260933333334,39.139821,36.581708,0.2529113,0.7143130447020001,0.8925040217622999,0.61698914,0.00011468863,1.8006702e-05,0.066381896,0.61698914
"metals, ferro",kg ,X10CrNiS (303) 23% inox scrap (China),0.95659213,6.9808,55.675444,50.366965,0.023681591,1.204565716057,1.00293551927887,1.04712,0.00019464323,3.2439425e-05,0.11921824,1.04712
"metals, ferro",kg ,X10CrNiS (303) 44% inox scrap (World),0.6909064,5.546680533333333,46.801833,42.91417,0.036371932,0.890475355511,0.7268391758773001,0.83200208,0.00015465617,2.4924136e-05,0.093358656,0.83200208
"metals, ferro",kg ,"X10CrNiS (303) 70% inox scrap (EU, USA)",0.37691418,3.851812,36.314839,34.106321,0.051369608,0.5192775982319999,0.40054350413,0.5777718,0.00010739874,1.6042432e-05,0.062797324,0.5777718
"metals, ferro",kg ,X12Cr13 (416) 23% inox scrap (China),0.14671862,5.645657733333334,42.360896,38.503007,0.023517133,0.325418912063,0.18089727738975,0.84684866,0.00015741592,1.6405142e-05,0.077409002,0.84684866
"metals, ferro",kg ,X12Cr13 (416) 44% inox scrap (World),0.10599776,4.582411066666666,37.185771,34.345756,0.036253157,0.255535962074,0.1331448969018,0.68736166,0.00012776978,1.3343821e-05,0.063163092,0.68736166
"metals, ferro",kg ,"X12Cr13 (416) 70% inox scrap (EU, USA)",0.057873105,3.325846866666667,31.069714,29.43264,0.051304822,0.172947017266,0.0767102624161,0.49887703,9.2733435e-05,9.7258964e-06,0.046327016,0.49887703
"metals, ferro",kg ,X12CrNi17 7 (301) 23% inox scrap (China),0.14671862,5.645657733333334,42.360896,38.503007,0.023517133,0.325418912063,0.18089727738975,0.84684866,0.00015741592,1.6405142e-05,0.077409002,0.84684866
"metals, ferro",kg ,X12CrNi17 7 (301) 44% inox scrap (World),0.10599776,4.582411066666666,37.185771,34.345756,0.036253157,0.255535962074,0.1331448969018,0.68736166,0.00012776978,1.3343821e-05,0.063163092,0.68736166
"metals, ferro",kg ,"X12CrNi17 7 (301) 70% inox scrap (EU, USA)",0.057873105,3.325846866666667,31.069714,29.43264,0.051304822,0.172947017266,0.0767102624161,0.49887703,9.2733435e-05,9.7258964e-06,0.046327016,0.49887703
"metals, ferro",kg ,X20Cr13 (420) 23% inox scrap (China),0.43518432,5.733148,42.935906,38.735234,0.18142964,0.394544938812,0.47060376838975,0.8599722,0.00015985538,1.6626874e-05,0.077245957,0.8599722
"metals, ferro",kg ,X20Cr13 (420) 44% inox scrap (World),0.31433409,4.645598533333334,37.601056,34.513475,0.15030108,0.3054603128919999,0.3423773529018,0.69683978,0.00012953161,1.3503961e-05,0.063045337,0.69683978
"metals, ferro",kg ,"X20Cr13 (420) 70% inox scrap (EU, USA)",0.17151111,3.360312733333334,31.296233,29.524124,0.11351278,0.200178484621,0.1908370634161,0.50404691,9.3694436e-05,9.8132455e-06,0.046262786,0.50404691
"metals, ferro",kg ,X22CrNi17 (431) 23% inox scrap (China),0.3270331,6.207639,45.405971,40.714861,0.023574725,0.530288388426,0.36802337680228,0.93114585,0.00017308545,2.0582522e-05,0.08986362,0.93114585
"metals, ferro",kg ,X22CrNi17 (431) 44% inox scrap (World),0.23622488,4.988286466666667,39.384992,35.943205,0.036294752,0.403497249448,0.2682915186442,0.74824297,0.00013908666,1.6360818e-05,0.072158093,0.74824297
"metals, ferro",kg ,"X22CrNi17 (431) 70% inox scrap (EU, USA)",0.12890608,3.5472334,32.269289,30.303976,0.05132751,0.253653180647,0.1504266023665,0.53208501,9.890628e-05,1.1371531e-05,0.051233381,0.53208501
"metals, ferro",kg ,X2CrNiMo1712 (316L) 23% imox scrap (China),2.1355662,7.372401333333333,57.671935,51.348301,0.63513227,1.573644918704,2.185234139133,1.1058602,0.00020556212,3.4725448e-05,0.12224236,1.1058602
"metals, ferro",kg ,X2CrNiMo1712 (316L) 44% imox scrap (World),1.5423877,5.829503866666667,48.243744,43.622912,0.4779752,1.157032520259,1.5807215405498,0.87442558,0.00016254204,2.6575153e-05,0.09554274,0.87442558
"metals, ferro",kg ,"X2CrNiMo1712 (316L) 70% imox scrap (EU, USA)",0.8413585,4.006079266666667,37.101336,34.492907,0.29224412,0.66467241454,0.8662974952240999,0.60091189,0.00011170012,1.6942986e-05,0.063988642,0.60091189
"metals, ferro",kg ,X30Cr13 (~420) 23% inox scrap (China),0.14594684,5.640902266666667,42.393237,38.549084,0.023517133,0.323615474063,0.18001492638975,0.84613534,0.00015728332,1.6366132e-05,0.077230841,0.84613534
"metals, ferro",kg ,X30Cr13 (~420) 44% inox scrap (World),0.10544036,4.5789766,37.209128,34.379033,0.036253157,0.254233476074,0.1325076399018,0.68684649,0.00012767402,1.3315647e-05,0.06303442,0.68684649
"metals, ferro",kg ,"X30Cr13 (~420) 70% inox scrap (EU, USA)",0.057569069,3.323973533333334,31.082455,29.450792,0.051304822,0.172236574266,0.0763626674161,0.49859603,9.2681202e-05,9.7105289e-06,0.046256831,0.49859603
"metals, ferro",kg ,X35CrMo17 23% inox scrap (China),0.52581119,6.183992866666667,42.830007,37.811855,0.22727153,0.453378621063,0.56768975138975,0.92759893,0.00017242613,1.7983041e-05,0.083179302,0.92759893
"metals, ferro",kg ,X35CrMo17 44% inox scrap (World),0.37978683,4.971208666666667,37.524574,33.84659,0.18340911,0.347951306074,0.4124950079018,0.7456813,0.00013861049,1.4483415e-05,0.067330531,0.7456813
"metals, ferro",kg ,"X35CrMo17 70% inox scrap (EU, USA)",0.2072126,3.537918266666666,31.254516,29.160368,0.13157171,0.223355397266,0.2290830524161,0.53068774,9.864655e-05,1.0347493e-05,0.048600164,0.53068774
"metals, ferro",kg ,X5CrNi18 (304) 23% inox scrap (China),1.0495083,7.194456666666667,57.223515,51.63263,0.023712306,1.307224283118,1.09818062656555,1.0791685,0.00020060054,3.4411867e-05,0.12471778,1.0791685
"metals, ferro",kg ,X5CrNi18 (304) 44% inox scrap (World),0.75801255,5.700987933333334,47.919885,43.828261,0.036394116,0.9646176351110001,0.7956273368066,0.85514819,0.00015895867,2.6348678e-05,0.097330542,0.85514819
"metals, ferro",kg ,"X5CrNi18 (304) 70% inox scrap (EU, USA)",0.41351754,3.935979733333333,36.924686,34.604916,0.051381709,0.559718842099,0.4380643246369,0.59039696,0.00010974556,1.6819455e-05,0.064963807,0.59039696
"metals, ferro",kg ,X5CrNiMo18 (316) 23% inox scrap (China),2.040191,7.510628000000001,59.031652,52.621835,0.53312901,1.62709141918,2.09141073685224,1.1265942,0.00020941624,3.6512342e-05,0.12755089,1.1265942
"metals, ferro",kg ,X5CrNiMo18 (316) 44% inox scrap (World),1.4735056,5.929334066666667,49.225761,44.542687,0.40430618,1.195632776711,1.5129601827359,0.88940011,0.00016532557,2.7865688e-05,0.099376679,0.88940011
"metals, ferro",kg ,"X5CrNiMo18 (316) 70% inox scrap (EU, USA)",0.80378646,4.060532133333334,37.636982,34.994603,0.25206102,0.6857271039759999,0.8293367691438001,0.60907982,0.00011321841,1.7646915e-05,0.066079882,0.60907982
"metals, ferro",kg ,X6Cr17 (430) 23% inox scrap (China),0.16426251,6.083918066666667,42.686835,37.996162,0.023517133,0.361450518063,0.20514508438975,0.91258771,0.00016963578,1.7747629e-05,0.083420573,0.91258771
"metals, ferro",kg ,X6Cr17 (430) 44% inox scrap (World),0.11866835,4.898932400000001,37.421172,33.979701,0.036253157,0.2815587870739999,0.1506572039018,0.73483986,0.00013659523,1.4313395e-05,0.067504782,0.73483986
"metals, ferro",kg ,"X6Cr17 (430) 70% inox scrap (EU, USA)",0.064784336,3.498494866666667,31.198115,29.232974,0.051304822,0.187141292266,0.08626242941609999,0.52477423,9.754732e-05,1.0254755e-05,0.048695211,0.52477423
"metals, ferro",kg ,X6CrNi18 (~304) 23% inox scrap (China),1.0495083,7.194456666666667,57.223515,51.63263,0.023712306,1.307224283118,1.09818062656555,1.0791685,0.00020060054,3.4411867e-05,0.12471778,1.0791685
"metals, ferro",kg ,X6CrNi18 (~304) 44% inox scrap (World),0.75801255,5.700987933333334,47.919885,43.828261,0.036394116,0.9646176351110001,0.7956273368066,0.85514819,0.00015895867,2.6348678e-05,0.097330542,0.85514819
"metals, ferro",kg ,"X6CrNi18 (~304) 70% inox scrap (EU, USA)",0.41351754,3.935979733333333,36.924686,34.604916,0.051381709,0.559718842099,0.4380643246369,0.59039696,0.00010974556,1.6819455e-05,0.064963807,0.59039696
"metals, ferro",kg ,X7CrAl13 (405) 23% inox scrap (China),0.14684481,5.649036133333333,42.478955,38.617044,0.023627256,0.3237638461,0.18094030058085,0.84735542,0.00015751012,1.6380224e-05,0.077299589,0.84735542
"metals, ferro",kg ,X7CrAl13 (405) 44% inox scrap (World),0.1060889,4.584851066666666,37.271036,34.428116,0.03633269,0.254340636764,0.1331759707621,0.68772766,0.00012783781,1.3325825e-05,0.063084071,0.68772766
"metals, ferro",kg ,"X7CrAl13 (405) 70% inox scrap (EU, USA)",0.057922816,3.327177733333333,31.116223,29.477564,0.051348204,0.172295025006,0.0767272098854,0.49907666,9.2770544e-05,9.7160801e-06,0.046283914,0.49907666
"metals, ferro",kg ,X90CrCoMoV17 23% inox scrap (China),0.38302183,6.2004504,43.23023,38.163882,0.14067876,0.417777860812,0.42573801638975,0.93006756,0.00017288501,1.8099438e-05,0.084102917,0.93006756
"metals, ferro",kg ,X90CrCoMoV17 44% inox scrap (World),0.27666119,4.983094666666667,37.813623,34.100832,0.12086989,0.322239645892,0.3099743199018,0.7474642,0.0001389419,1.4567479e-05,0.067997586,0.7474642
"metals, ferro",kg ,"X90CrCoMoV17 70% inox scrap (EU, USA)",0.15096225,3.544401533333333,31.412179,29.299045,0.097459403,0.209330846621,0.1731626764161,0.53166023,9.882732e-05,1.0393346e-05,0.048964013,0.53166023
"metals, ferro",kg ,X90CrMoV18 (440B) 23% inox scrap (China),0.58063252,6.458731066666667,43.131429,37.514644,0.25506521,0.4843836698169999,0.62695561100768,0.96880966,0.00018008656,1.8834058e-05,0.086724853,0.96880966
"metals, ferro",kg ,X90CrMoV18 (440B) 44% inox scrap (World),0.41938002,5.169630733333333,37.742267,33.631938,0.20348233,0.370343835559,0.4552981361259,0.77544461,0.00014414302,1.5098038e-05,0.069891206,0.77544461
"metals, ferro",kg ,"X90CrMoV18 (440B) 70% inox scrap (EU, USA)",0.22880889,3.646148466666667,31.373258,29.043285,0.14252073,0.235569501165,0.2524302177202,0.54692227,0.00010166429,1.0682742e-05,0.049996897,0.54692227
"metals, ferro",kg ,10SPb20 (1.0721),0.080875195,2.532140866666667,23.943989,23.878084,7.4686146e-05,0.113605949089491,0.0813877247591724,0.37982113,7.0602806e-05,6.6862096e-06,0.032534377,0.37982113
"metals, ferro",kg ,35S20 (1.0726),0.077401699,2.5450874,24.036151,23.9835,7.2835485e-05,0.113456309173773,0.0778331026591724,0.38176311,7.096379e-05,6.7080618e-06,0.032672555,0.38176311
"metals, ferro",kg ,9S20,0.11916263,2.515454066666666,24.021618,23.804769,3.5795099e-05,0.122256735503228,0.1206164437098345,0.37731811,7.0137535e-05,6.8138921e-06,0.032812375,0.37731811
"metals, ferro",kg ,9SMnPb (1.0718),0.08052651,2.5378452,23.828158,23.734148,9.402708e-06,0.1176970926434079,0.08125476481491724,0.38067678,7.0761859e-05,6.7794514e-06,0.032958013,0.38067678
"metals, ferro",kg ,GS-10Ni6,0.25196683,2.6462478,26.976378,26.975893,6.3888803e-05,0.293854384137636,0.2520863077963021,0.39693717,7.378441e-05,9.6856119e-06,0.03904664,0.39693717
"metals, ferro",kg ,GS-22Mo4,0.17784217,2.645578933333334,24.140941,23.857054,0.053150839,0.14271197959242,0.1797206671180137,0.39683684,7.376576e-05,6.9619478e-06,0.033461707,0.39683684
"metals, ferro",kg ,GS-25CrMo4,0.8549678,3.160258066666667,35.452544,35.166839,0.053390422,0.8450775214730799,0.8572943388541471,0.47403871,8.811638e-05,1.8755105e-05,0.060264779,0.47403871
"metals, ferro",kg ,GS-45.3,0.084878734,2.568734666666667,23.876242,23.749234,0.00017469594,0.12209935929242,0.08592081441801369,0.3853102,7.1623138e-05,6.8742747e-06,0.03342431,0.3853102
"metals, ferro",kg ,GS-70,0.073000282,2.362130733333334,22.335284,22.288984,0.00010772917,0.10460589458196,0.0733851203227751,0.35431961,6.5862472e-05,6.2054814e-06,0.030229652,0.35431961
"metals, ferro",kg ,GS-X40CrNiSi 25 12,1.8669615,8.447182666666667,49.472597,39.942615,0.13291952,1.99946355176152,1.943478525072266,1.2670774,0.00023552987,4.5638932e-05,0.15419299,1.2670774
"metals, ferro",kg ,HA,0.66185238,4.392232533333334,25.225632,21.420195,0.29136879,0.390259691,0.690140627,0.65883488,0.0001224671,1.2366671e-05,0.056157313,0.65883488
"metals, ferro",kg ,HT,4.3832418,8.500384666666667,91.561485,85.692789,0.13383792,4.527912942803599,4.431946874544111,1.2750577,0.00023701327,8.4859551e-05,0.23011592,1.2750577
"metals, ferro",kg ,Fe360,0.072831913,2.4038776,22.76885,22.730624,7.8613175e-05,0.105738032216635,0.07314848230310621,0.36058164,6.7026487e-05,6.3100531e-06,0.03074501,0.36058164
"metals, ferro",kg ,Fe470,0.072831913,2.4038776,22.76885,22.730624,7.8613175e-05,0.105738032216635,0.07314848230310621,0.36058164,6.7026487e-05,6.3100531e-06,0.03074501,0.36058164
"metals, ferro",kg ,Fe520,0.072831913,2.4038776,22.76885,22.730624,7.8613175e-05,0.105738032216635,0.07314848230310621,0.36058164,6.7026487e-05,6.3100531e-06,0.03074501,0.36058164
"metals, ferro",kg ,St13,0.072831913,2.4038776,22.76885,22.730624,7.8613175e-05,0.105738032216635,0.07314848230310621,0.36058164,6.7026487e-05,6.3100531e-06,0.03074501,0.36058164
"metals, ferro",kg ,A517a,0.21843524,2.703036266666667,24.122415,23.706106,0.074341296,0.1588337895924199,0.2212091480180137,0.40545544,7.5367823e-05,7.1771583e-06,0.034297311,0.40545544
"metals, ferro",kg ,A517b,0.18528213,2.671790866666667,24.124251,23.747751,0.057126653,0.14917518042066,0.1877930641590069,0.40076863,7.4496618e-05,7.1217735e-06,0.034137206,0.40076863
"metals, ferro",kg ,S355J2G1W,0.072831913,2.4038776,22.76885,22.730624,7.8613175e-05,0.105738032216635,0.07314848230310621,0.36058164,6.7026487e-05,6.3100531e-06,0.03074501,0.36058164
"metals, ferro",kg ,St14,0.072831913,2.4038776,22.76885,22.730624,7.8613175e-05,0.105738032216635,0.07314848230310621,0.36058164,6.7026487e-05,6.3100531e-06,0.03074501,0.36058164
"metals, ferro",kg ,14NiCr14,0.48329706,3.1175174,30.756122,30.166597,0.00021836993,0.5453718856969999,0.4883044036475172,0.46762761,8.6924656e-05,1.4414406e-05,0.05199842,0.46762761
"metals, ferro",kg ,15Cr3,0.081560829,2.6541104,24.049545,23.772882,7.8613175e-05,0.121722748016635,0.08379681219310621,0.39811656,7.400364e-05,7.026213e-06,0.034083409,0.39811656
"metals, ferro",kg ,18NiCr8,0.31798404,3.084834333333333,27.991834,27.219351,0.00015847418,0.37797809907686,0.3243558454384839,0.46272515,8.6013366e-05,1.1765441e-05,0.046638761,0.46272515
"metals, ferro",kg ,25CrMo4,0.20223886,2.763424133333334,24.146966,23.617142,0.066298792,0.158157450116635,0.2059797169931062,0.41451362,7.7051597e-05,7.3421815e-06,0.035077883,0.41451362
"metals, ferro",kg ,30CrNiMo8,0.50598935,3.136873266666667,28.066284,27.123511,0.10611076,0.42578071107685,0.5128790690384839,0.47053099,8.7464349e-05,1.1887855e-05,0.046513299,0.47053099
"metals, ferro",kg ,34Cr4,0.091323198,2.747008533333334,24.329551,23.907435,0.00026204392,0.12692311238868,0.09475072617702099,0.41205128,7.6593887e-05,7.2334782e-06,0.035011375,0.41205128
"metals, ferro",kg ,34CrAl6,0.093560253,2.864870866666667,24.659141,23.966788,0.00072283009,0.13652663281971,0.098466549161045,0.42973063,7.9880201e-05,7.617499e-06,0.036765473,0.42973063
"metals, ferro",kg ,35NiCr18,0.59456397,3.164902533333333,32.615944,32.099482,0.00025830043,0.6591537707770599,0.599055398420206,0.47473538,8.824588e-05,1.6260202e-05,0.055929155,0.47473538
"metals, ferro",kg ,36NiCr6,0.24965172,2.753984133333333,26.858362,26.636268,0.00013850893,0.2948548551367799,0.2515567720021395,0.41309762,7.6788386e-05,9.8847051e-06,0.040381845,0.41309762
"metals, ferro",kg ,37MnSi5,0.091038958,2.5794896,24.179399,24.074444,0.00037850788,0.11788163375027,0.09192645526569601,0.38692344,7.1923014e-05,6.779902e-06,0.032995649,0.38692344
"metals, ferro",kg ,42CrMo4,0.20260449,2.7646424,24.118168,23.581202,0.066298792,0.159041962116635,0.2064028438931062,0.41469636,7.7085567e-05,7.3591962e-06,0.035154577,0.41469636
"metals, ferro",kg ,50 CrV4,0.22574307,2.770723933333334,24.411379,23.81002,0.076233671,0.16255234785314,0.2298189871931062,0.41560859,7.7255135e-05,7.3949037e-06,0.03515602,0.41560859
"metals, ferro",kg ,C15,0.076401913,2.5293276,23.966848,23.928622,7.8613175e-05,0.111065877316635,0.07671848230310621,0.37939914,7.0524366e-05,6.6370916e-06,0.032339968,0.37939914
"metals, ferro",kg ,C35,0.17171967,2.653438666666667,24.790457,24.562808,0.026582657,0.176398972408619,0.1733767649621817,0.3980158,7.3984911e-05,7.6933651e-06,0.035168361,0.3980158
"metals, ferro",kg ,C45,0.17212099,2.655911533333334,24.77364,24.538848,0.026582657,0.177336759708619,0.1738355818621817,0.39838673,7.405386e-05,7.7136502e-06,0.035261005,0.39838673
"metals, ferro",kg ,C55,0.07680324,2.531800466666667,23.95003,23.904662,7.8613175e-05,0.112003663616635,0.0771773062331062,0.37977007,7.0593314e-05,6.6573767e-06,0.032432612,0.37977007
"metals, ferro",kg ,C60,0.07680324,2.531800466666667,23.95003,23.904662,7.8613175e-05,0.112003663616635,0.0771773062331062,0.37977007,7.0593314e-05,6.6573767e-06,0.032432612,0.37977007
"metals, ferro",kg ,13CrMo4 5 (1.7335),0.31793295,2.756963866666667,24.161312,23.598609,0.13251315,0.184768383663551,0.3214047596491724,0.41354458,7.6871467e-05,7.2993391e-06,0.034464686,0.41354458
"metals, ferro",kg ,21MoV53,0.3972349,2.716813733333334,25.119336,24.44739,0.16728522,0.1938530867413,0.4007433177491724,0.40752206,7.5751976e-05,7.2688533e-06,0.03378171,0.40752206
"metals, ferro",kg ,22Mo4,0.24204202,2.580692133333333,24.008466,23.806672,0.092795598,0.154748742796261,0.2429299891790069,0.38710382,7.1956545e-05,6.7842075e-06,0.032412988,0.38710382
"metals, ferro",kg ,28NiCrMo4,0.32306444,2.657436066666667,26.191514,26.053837,0.066338889,0.27463811616561,0.3237309286027646,0.39861541,7.4096369e-05,8.9540489e-06,0.037307826,0.39861541
"metals, ferro",kg ,15NiMn6 (1.6228),0.24033207,2.676972133333333,26.941754,26.906846,0.0001306892,0.28141421870969,0.2407260131645712,0.40154582,7.4641086e-05,9.5427478e-06,0.039091706,0.40154582
"metals, ferro",kg ,A514(A),0.19337537,2.689734266666667,23.919142,23.507107,0.063571371,0.155273215,0.1961805014,0.40346014,7.4996929e-05,7.2061912e-06,0.034493757,0.40346014
"metals, ferro",kg ,ASt35 (1.0346),0.076888075,2.5292144,24.010624,23.978795,0.00010190597,0.11007476672897,0.0771557650388414,0.37938216,7.0521208e-05,6.6152942e-06,0.032240686,0.37938216
"metals, ferro",kg ,X12CrNi 18 9,1.2490709,6.815492666666667,43.218054,36.46031,0.00065053442,1.47330774797484,1.304153622250889,1.0223239,0.00019003402,3.5392975e-05,0.12215357,1.0223239
"metals, ferro",kg ,X12Ni5 (1.5680),0.2419117,2.5772834,26.032411,25.997491,0.00013228642,0.28171717164887,0.2423086301114788,0.38659251,7.18615e-05,9.3525432e-06,0.037959338,0.38659251
"metals, ferro",kg ,X8Ni9,1.095702,3.303534466666667,40.953189,40.905592,0.00053407046,1.16449020121316,1.096754928272213,0.49553017,9.2111307e-05,2.4307839e-05,0.072451868,0.49553017
"metals, ferro",kg ,38Si6,0.090649054,2.5693152,24.356109,24.295718,0.00043673986,0.11165271098111,0.09118436537503401,0.38539728,7.1639325e-05,6.6442682e-06,0.032376868,0.38539728
"metals, ferro",kg ,50CrV4,0.12343393,2.768736666666667,24.491542,23.907126,0.015018783,0.13929840016635,0.1277903950786758,0.4153105,7.7199726e-05,7.4581946e-06,0.035788134,0.4153105
"metals, ferro",kg ,55Si7,0.093316415,2.5799214,24.364613,24.284969,0.00048041385,0.11389719637894,0.094011626844538,0.38698821,7.1935054e-05,6.6921455e-06,0.03259603,0.38698821
"metals, ferro",kg ,67SiCr5,0.0897901,2.643329666666667,24.46164,24.266124,0.00037850788,0.11388799795027,0.091406609355696,0.39649945,7.3703046e-05,6.8155199e-06,0.033132388,0.39649945
"metals, ferro",kg ,Aluminium (primary) Global average,1.0234436,11.759122,118.14647,100.24654,0.08376708,0.311764509772,1.047828100602236,1.7638683,0.00032787552,2.397328e-05,0.11682666,1.7638683
"metals, ferro",kg ,Aluminium trade mix Global (64% prim 36% sec),0.65508335,7.796,79.677098,68.133936,0.071579657,0.202998905315,0.67289559221542,1.1694,0.00021737316,1.5700209e-05,0.076585662,1.1694
